Team,P1,P2,P3,P4,P5,P6,Metrics,Window ,Cost,AvgPointsPerGame,,,,,,,,,,,,,,,
12,Will Zalatoris,Tony Finau,Corey Conners,Patton Kizzire,James Hahn,Sam Ryder,all season - random 2 stat,,"49,100.00",412.51,,,,,,,,,,,,,,,
13,Daniel Berger,Will Zalatoris,Corey Conners,Russell Knox,James Hahn,Sam Ryder,all season - random 2 stat,,"49,400.00",399.34,,,,,,,,,,,,,,,
14,Justin Thomas,Charley Hoffman,Matt Wallace,Chris Kirk,Sergio Garcia,Luke List,all season - random 2 stat,,"49,900.00",397.74,,,,,,,,,,,,,,,
15,Daniel Berger,Abraham Ancer,Cameron Tringale,Chris Kirk,Carlos Ortiz,James Hahn,all season - random 2 stat,,"49,300.00",418.64,,,,,,,,,,,,,,,
16,Daniel Berger,Jason Kokrak,Matt Jones,Si Woo Kim,Sergio Garcia,Carlos Ortiz,all season - random 2 stat,,"49,200.00",408.17,,,,,,,,,,,,,,,
17,Will Zalatoris,Tony Finau,Corey Conners,Chris Kirk,Luke List,James Hahn,all season - random 2 stat,,"50,000.00",421.56,,,,,,,,,,,,,,,
18,Patrick Reed,Scottie Scheffler,Charley Hoffman,Cameron Davis,Pat Perez,Nick Taylor,all season - random 2 stat,,"49,400.00",386.24,,,,,,,,,,,,,,,
19,Patrick Reed,Will Zalatoris,Ryan Palmer,Cameron Davis,Brendon Todd,Nick Taylor,all season - random 2 stat,,"49,700.00",421.12,,,,,,,,,,,,,,,
20,Justin Thomas,Daniel Berger,Si Woo Kim,Sergio Garcia,Carlos Ortiz,James Hahn,all season - random 2 stat,,"50,000.00",412.2,,,,,,,,,,,,,,,
21,Daniel Berger,Will Zalatoris,Ryan Palmer,Patton Kizzire,Carlos Ortiz,Joseph Bramlett,all season - random 2 stat,,"49,900.00",444.33,,,,,,,,,,,,,,,
22,Abraham Ancer,Sungjae Im,Charley Hoffman,Cameron Tringale,Sergio Garcia,James Hahn,all season - random 2 stat,,"49,700.00",405.51,,,,,,,,,,,,,,,
23,Patrick Reed,Scottie Scheffler,Ryan Palmer,Sergio Garcia,Cameron Davis,Nick Taylor,all season - random 2 stat,,"49,700.00",402.4,,,,,,,,,,,,,,,
24,Will Zalatoris,Tony Finau,Ryan Palmer,Patton Kizzire,Carlos Ortiz,Sepp Straka,all season - random 2 stat,,"49,800.00",444.21,,,,,,,,,,,,,,,
25,Justin Thomas,Patrick Reed,Cameron Tringale,Cameron Davis,Tom Hoge,Peter Malnati,all season - random 2 stat,,"50,000.00",396.15,,,,,,,,,,,,,,,
26,Daniel Berger,Jason Kokrak,Matt Jones,Si Woo Kim,Sergio Garcia,Carlos Ortiz,all season - random 2 stat,,"49,200.00",408.17,,,,,,,,,,,,,,,
27,Scottie Scheffler,Corey Conners,Sungjae Im,Sergio Garcia,Cameron Davis,Luke List,all season - random 2 stat,,"49,900.00",400.31,,,,,,,Daniel Berger,Will Zalatoris,Matt Jones,Chris Kirk,Patton Kizzire,Carlos Ortiz,"Sum['%_103', 'AVERAGE_02564', 'AvgPointsPerGame']","[8, 9, 2, 1, 4, 12, 7, 6, 14, 17]",
28,Daniel Berger,Jason Kokrak,Matt Jones,Si Woo Kim,Sergio Garcia,Carlos Ortiz,all season - random 2 stat,,"49,200.00",408.17,,,,,,,Will Zalatoris,Jason Kokrak,Charley Hoffman,Matt Jones,Kyoung-Hoon Lee,Andrew Putnam,Andrew Putnam,"Sum['AVERAGE_02564', '%_103', 'AvgPointsPerGame']","[8, 9, 2, 1, 4, 12, 7, 6, 14, 17]"
29,Justin Thomas,Daniel Berger,Si Woo Kim,Sergio Garcia,Joel Dahmen,Robert Streb,all season - random 2 stat,,"50,000.00",392.97,,,,,,,Daniel Berger,Will Zalatoris,Kyoung-Hoon Lee,Harold Varner III,Patton Kizzire,Doc Redman,Doc Redman,"Sum['%_103', 'BIRDIE TO BOGEY RATIO_02415', 'SG:APR_02674']","[4, 5, 14, 2, 10, 7, 12, 1, 19, 3]"
30,Justin Thomas,Patrick Reed,Justin Rose,Anirban Lahiri,Peter Malnati,Nick Taylor,all season - random 2 stat,,"49,200.00",380.53,,,,,,,Daniel Berger,Will Zalatoris,Kyoung-Hoon Lee,Cameron Davis,Patton Kizzire,Carlos Ortiz,Carlos Ortiz,"Sum['AvgPointsPerGame', 'BIRDIE TO BOGEY RATIO_02415', '%_115']","[4, 5, 14, 2, 10, 7, 12, 1, 19, 3]"
31,Patrick Reed,Jason Kokrak,Justin Rose,Patton Kizzire,Brendon Todd,J.T. Poston,all season - random 2 stat,,"49,600.00",390.94,,,,,,,Daniel Berger,Will Zalatoris,Kyoung-Hoon Lee,Harold Varner III,Patton Kizzire,Doc Redman,Doc Redman,"Sum['AVERAGE_02564', 'BIRDIE TO BOGEY RATIO_02415', '%_103']","[4, 5, 14, 2, 10, 7, 12, 1, 19, 3]"
32,Will Zalatoris,Corey Conners,Matt Wallace,Chris Kirk,Sergio Garcia,Harold Varner III,all season - random 2 stat,,"50,000.00",408.23,,,,,,,Daniel Berger,Charley Hoffman,Matt Wallace,Matt Jones,Si Woo Kim,Cameron Davis,Cameron Davis,"Sum['AvgPointsPerGame', 'AVERAGE_02675', 'AVERAGE_02674']","[15, 3, 2, 11, 7, 8, 10, 6, 16, 13]"
33,Jordan Spieth,Charley Hoffman,Cameron Tringale,Chris Kirk,Patton Kizzire,James Hahn,all season - random 2 stat - must have Speith,,"49,600.00",409.03,,,,,,,Daniel Berger,Charley Hoffman,Matt Wallace,Matt Jones,Si Woo Kim,Cameron Davis,Cameron Davis,"Sum['BIRDIE TO BOGEY RATIO_02415', 'AvgPointsPerGame', 'AVERAGE_02674']","[15, 3, 2, 11, 7, 8, 10, 6, 16, 13]"
34,Jordan Spieth,Charley Hoffman,Cameron Tringale,Chris Kirk,Si Woo Kim,Tom Hoge,all season - random 2 stat - must have Speith,,"50,000.00",395.62,,,,,,,Justin Thomas,Tony Finau,Si Woo Kim,Cameron Davis,Patton Kizzire,Michael Thompson,Michael Thompson,"Sum['SG:APR_02674', 'BIRDIE TO BOGEY RATIO_02415', 'AvgPointsPerGame']","[15, 3, 2, 11, 7, 8, 10, 6, 16, 13]"
35,Jordan Spieth,Justin Thomas,Patton Kizzire,Carlos Ortiz,James Hahn,Anirban Lahiri,all season - random 2 stat - must have Speith,,"49,900.00",409.7,,,,,,,Daniel Berger,Charley Hoffman,Matt Wallace,Kyoung-Hoon Lee,Si Woo Kim,Nate Lashley,Nate Lashley,"Sum['AVERAGE_02674', 'AVERAGE_02675', '%_103']","[11, 6, 16, 13, 9, 12, 7, 14, 18, 1]"
36,Jordan Spieth,Patrick Reed,Sergio Garcia,Cameron Davis,Luke List,Anirban Lahiri,all season - random 2 stat - must have Speith,,"49,800.00",386.87,,,,,,,Daniel Berger,Will Zalatoris,Sungjae Im,Rory Sabbatini,Nate Lashley,Andrew Putnam,Andrew Putnam,,
37,Jordan Spieth,Will Zalatoris,Ryan Palmer,Patton Kizzire,James Hahn,Vincent Whaley,all season - random 2 stat - must have Speith,,"49,900.00",427.2,,,,,,,,,,,,,,,
38,Jordan Spieth,Justin Thomas,Sergio Garcia,Cameron Davis,Anirban Lahiri,Peter Malnati,all season - random 2 stat - must have Speith,,"49,900.00",391.94,,,,,,,,,,,,,,,
39,Jordan Spieth,Corey Conners,Chris Kirk,Sergio Garcia,Russell Knox,Luke List,all season - random 2 stat - must have Speith,,"49,900.00",387.61,,,,,,,,,,,,,,,
40,Jordan Spieth,Corey Conners,Chris Kirk,Sergio Garcia,Patton Kizzire,Brice Garnett,all season - random 2 stat - must have Speith,,"49,300.00",403.01,,,,,,,,,,,,,,,
41,Jordan Spieth,Patrick Reed,Brian Harman,Patton Kizzire,James Hahn,Anirban Lahiri,all season - random 2 stat - must have Speith,,"49,900.00",404.26,,,,,,,,,,,,,,,
42,Jordan Spieth,Justin Thomas,Sergio Garcia,Cameron Davis,Anirban Lahiri,Vincent Whaley,all season - random 2 stat - must have Speith,,"49,800.00",401.06,,,,,,,,,,,,,,,
43,Jordan Spieth,Ryan Palmer,Si Woo Kim,Sergio Garcia,Patton Kizzire,Carlos Ortiz,all season - random 2 stat - must have Speith,,"49,600.00",411.19,,,,,,,,,,,,,,,
44,Jordan Spieth,Corey Conners,Chris Kirk,Sergio Garcia,Russell Knox,Luke List,all season - random 2 stat - must have Speith,,"49,900.00",387.61,,,,,,,,,,,,,,,
45,Jordan Spieth,Patrick Reed,Jason Kokrak,Zach Johnson,Peter Malnati,Denny McCarthy,all season - random 2 stat - must have Speith,,"50,000.00",381.45,,,,,,,,,,,,,,,
46,Gary Woodland,Justin Rose,Charley Hoffman,Cameron Tringale,Camilo Villegas,Maverick McNealy,last 15 - tournaments,,"49,200.00",355.51,,,,,,,,,,,,,,,
47,Patrick Reed,Justin Rose,Cameron Tringale,Matt Kuchar,Camilo Villegas,Maverick McNealy,last 15 - tournaments,,"49,200.00",364.05,,,,,,,,,,,,,,,
48,Tony Finau,Corey Conners,Cameron Tringale,Brian Harman,Chris Kirk,Troy Merritt,last 15 - tournaments,,"49,700.00",408.64,,,,,,,,,,,,,,,
49,Justin Thomas,Corey Conners,Matt Kuchar,Chris Kirk,Patton Kizzire,Adam Schenk,last 15 - tournaments,,"49,500.00",400.9,,,,,,,,,,,,,,,
50,Justin Thomas,Scottie Scheffler,Charley Hoffman,Sergio Garcia,Sebastian Munoz,Brandon Hagy,last 15 - tournaments,,"50,000.00",386.86,,,,,,,,,,,,,,,
51,Justin Thomas,Scottie Scheffler,Charley Hoffman,Sergio Garcia,Tom Hoge,Adam Schenk,last 15 - tournaments,,"50,000.00",390.89,,,,,,,,,,,,,,,
52,Jordan Spieth,Sungjae Im,Matt Kuchar,Doc Redman,Troy Merritt,Joseph Bramlett,last 15 - tournaments,,"48,800.00",363.82,,,,,,,,,,,,,,,
53,Justin Thomas,Scottie Scheffler,Cameron Tringale,Sergio Garcia,Patton Kizzire,Adam Schenk,last 15 - tournaments,,"50,000.00",403.84,,,,,,,,,,,,,,,
54,Jordan Spieth,Daniel Berger,Lee Westwood,Chris Kirk,Nate Lashley,James Hahn,last 15 - tournaments,,"49,800.00",391.36,,,,,,,,,,,,,,,
55,Daniel Berger,Corey Conners,Gary Woodland,Lee Westwood,Nate Lashley,Brandon Hagy,last 15 - tournaments,,"49,300.00",355.54,,,,,,,,,,,,,,,
56,Jordan Spieth,Daniel Berger,Charley Hoffman,Tom Hoge,James Hahn,Adam Schenk,last 15 - tournaments,,"49,800.00",390.97,,,,,,,,,,,,,,,
57,Jordan Spieth,Daniel Berger,Cameron Tringale,Troy Merritt,Maverick McNealy,Nate Lashley,last 15 - tournaments,,"50,000.00",378.66,,,,,,,,,,,,,,,
58,Jordan Spieth,Corey Conners,Charley Hoffman,Sergio Garcia,James Hahn,Chase Seiffert,last 15 - tournaments,,"49,800.00",388.54,,,,,,,,,,,,,,,
59,Jordan Spieth,Jason Kokrak,Charley Hoffman,Lee Westwood,Maverick McNealy,James Hahn,last 15 - tournaments,,"50,000.00",382.09,,,,,,,,,,,,,,,
60,Abraham Ancer,Justin Rose,Cameron Tringale,Brian Harman,Matt Kuchar,Troy Merritt,last 15 - tournaments,,"49,300.00",379.24,,,,,,,,,,,,,,,
61,Abraham Ancer,Ryan Palmer,Cameron Tringale,Brian Harman,Chris Kirk,Patton Kizzire,last 15 - tournaments,,"49,400.00",429.53,,,,,,,,,,,,,,,
62,Abraham Ancer,Justin Rose,Cameron Tringale,Brian Harman,Camilo Villegas,C.T. Pan,last 15 - tournaments,,"49,300.00",382.15,,,,,,,,,,,,,,,
63,Daniel Berger,Will Zalatoris,Matt Jones,Chris Kirk,Patton Kizzire,Carlos Ortiz,last 10 - tournaments,,"50,000.00",442.8,,,,,,,,,,,,,,,
64,Will Zalatoris,Jason Kokrak,Charley Hoffman,Matt Jones,Kyoung-Hoon Lee,Andrew Putnam,last 10 - tournaments,,"49,700.00",401.57,,,,,,,,,,,,,,,
65,Daniel Berger,Will Zalatoris,Kyoung-Hoon Lee,Harold Varner III,Patton Kizzire,Doc Redman,last 10 - tournaments,,"49,600.00",402.48,,,,,,,,,,,,,,,
66,Daniel Berger,Will Zalatoris,Kyoung-Hoon Lee,Cameron Davis,Patton Kizzire,Carlos Ortiz,last 10 - tournaments,,"49,800.00",428.43,,,,,,,,,,,,,,,
67,Daniel Berger,Will Zalatoris,Kyoung-Hoon Lee,Harold Varner III,Patton Kizzire,Doc Redman,last 10 - tournaments,,"49,600.00",402.48,,,,,,,,,,,,,,,
68,Daniel Berger,Charley Hoffman,Matt Wallace,Matt Jones,Si Woo Kim,Cameron Davis,last 10 - tournaments,,"49,800.00",407.65,,,,,,,,,,,,,,,
69,Daniel Berger,Charley Hoffman,Matt Wallace,Matt Jones,Si Woo Kim,Cameron Davis,last 10 - tournaments,,"49,800.00",407.65,,,,,,,,,,,,,,,
70,Justin Thomas,Tony Finau,Si Woo Kim,Cameron Davis,Patton Kizzire,Michael Thompson,last 10 - tournaments,,"49,700.00",419.26,,,,,,,,,,,,,,,
71,Daniel Berger,Charley Hoffman,Matt Wallace,Kyoung-Hoon Lee,Si Woo Kim,Nate Lashley,last 10 - tournaments,,"49,000.00",380.87,,,,,,,,,,,,,,,
72,Daniel Berger,Will Zalatoris,Sungjae Im,Rory Sabbatini,Nate Lashley,Andrew Putnam,last 10 - tournaments,,"49,500.00",399.98,,,,,,,,,,,,,,,
73,Abraham Ancer,Tony Finau,Scottie Scheffler,Troy Merritt,Joseph Bramlett,James Hahn,last 10 - tournaments,,"49,100.00",394.86,,,,,,,,,,,,,,,
74,Justin Thomas,Scottie Scheffler,Corey Conners,Joseph Bramlett,James Hahn,Brandon Hagy,last 10 - tournaments,,"49,500.00",392.23,,,,,,,,,,,,,,,
75,Will Zalatoris,Tony Finau,Justin Rose,Matt Jones,Chris Kirk,Vincent Whaley,last 10 - tournaments,,"50,000.00",425.7,,,,,,,,,,,,,,,
76,Justin Thomas,Tony Finau,Cameron Tringale,Chris Kirk,Joseph Bramlett,James Hahn,last 10 - tournaments,,"49,600.00",417.93,,,,,,,,,,,,,,,
77,Justin Thomas,Will Zalatoris,Chris Kirk,Si Woo Kim,Patton Kizzire,Anirban Lahiri,last 10 - tournaments,,"49,900.00",425.72,,,,,,,,,,,,,,,
78,Jordan Spieth,Justin Thomas,Brandt Snedeker,Joseph Bramlett,Brandon Hagy,Mark Hubbard,last 10 - tournaments,,"49,200.00",364.78,,,,,,,,,,,,,,,
79,Justin Thomas,Jason Kokrak,Brandt Snedeker,Ian Poulter,Rory Sabbatini,James Hahn,last 10 - tournaments,,"49,300.00",369.61,,,,,,,,,,,,,,,
80,Justin Thomas,Will Zalatoris,Cameron Tringale,Lucas Glover,Rory Sabbatini,James Hahn,last 10 - tournaments,,"50,000.00",406.53,,,,,,,,,,,,,,,
81,Patrick Reed,Tony Finau,Charley Hoffman,Matt Kuchar,Camilo Villegas,Peter Malnati,last 10 - tournaments,,"49,900.00",378.72,,,,,,,,,,,,,,,
82,Patrick Reed,Tony Finau,Scottie Scheffler,Luke List,Anirban Lahiri,Peter Malnati,last 10 - tournaments,,"49,000.00",384.22,,,,,,,,,,,,,,,
83,Patrick Reed,Will Zalatoris,Scottie Scheffler,Carlos Ortiz,Anirban Lahiri,Peter Malnati,last 10 - tournaments,,"49,700.00",405.42,,,,,,,,,,,,,,,
84,Tony Finau,Corey Conners,Jason Kokrak,Carlos Ortiz,Troy Merritt,Richy Werenski,last 10 - tournaments,,"49,100.00",391.8,,,,,,,,,,,,,,,
85,Tony Finau,Scottie Scheffler,Jason Kokrak,Carlos Ortiz,Tom Hoge,Richy Werenski,p,,"49,000.00",393.24,,,,,,,,,,,,,,,
86,Tony Finau,Corey Conners,Jason Kokrak,Si Woo Kim,Carlos Ortiz,Richy Werenski,p,,"49,700.00",403.34,,,,,,,,,,,,,,,
87,Patrick Reed,Abraham Ancer,Tony Finau,Matt Kuchar,Adam Schenk,Brice Garnett,p,,"49,900.00",387.83,,,,,,,,,,,,,,,
88,Justin Thomas,Scottie Scheffler,Charley Hoffman,Rory Sabbatini,James Hahn,Sam Ryder,p,,"49,100.00",380.37,,,,,,,,,,,,,,,
89,Tony Finau,Corey Conners,Charley Hoffman,Cameron Tringale,Chris Kirk,James Hahn,p,,"50,000.00",416.14,,,,,,,,,,,,,,,
90,Justin Thomas,Corey Conners,Sergio Garcia,Scott Stallings,Troy Merritt,Adam Schenk,p,,"48,800.00",372.6,,,,,,,,,,,,,,,
91,Justin Thomas,Corey Conners,Sungjae Im,Troy Merritt,James Hahn,Adam Schenk,p,,"49,600.00",391.26,,,,,,,,,,,,,,,
92,Justin Thomas,Corey Conners,Matt Wallace,Matt Jones,Sepp Straka,Denny McCarthy,p,,"49,700.00",404.64,,,,,,,,,,,,,,,
93,Jordan Spieth,Justin Thomas,Sergio Garcia,Andrew Putnam,Chase Seiffert,Sam Ryder,p,,"48,900.00",365.37,,,,,,,,,,,,,,,
94,Scottie Scheffler,Corey Conners,Charley Hoffman,Chris Kirk,Camilo Villegas,Andrew Putnam,p,,"49,200.00",387.45,,,,,,,,,,,,,,,
95,Justin Thomas,Patrick Reed,Brian Harman,Camilo Villegas,Andrew Putnam,Chase Seiffert,p,,"49,700.00",384,,,,,,,,,,,,,,,
96,Will Zalatoris,Corey Conners,Charley Hoffman,Camilo Villegas,C.T. Pan,James Hahn,p,,"49,200.00",394.43,,,,,,,,,,,,,,,
97,Justin Thomas,Cameron Tringale,Brian Harman,Sergio Garcia,Camilo Villegas,Sebastian Munoz,p,,"49,000.00",394.47,,,,,,,,,,,,,,,
98,Patrick Reed,Charley Hoffman,Brian Harman,Branden Grace,Kevin Kisner,Brendon Todd,p,,"48,800.00",388.2,,,,,,,,,,,,,,,
99,Justin Thomas,Justin Rose,Charley Hoffman,Kyoung-Hoon Lee,J.T. Poston,Sam Ryder,p,,"49,400.00",367.89,,,,,,,,,,,,,,,
100,Jordan Spieth,Daniel Berger,Cameron Tringale,Kyoung-Hoon Lee,Luke List,Michael Gligic,p,,"50,000.00",377.74,,,,,,,,,,,,,,,
101,Scottie Scheffler,Sungjae Im,Jason Kokrak,Ian Poulter,Zach Johnson,Nate Lashley,p,,"49,000.00",375.58,,,,,,,,,,,,,,,
102,Justin Thomas,Justin Rose,Kyoung-Hoon Lee,Matt Kuchar,Patton Kizzire,Rory Sabbatini,p,,"49,700.00",378.67,,,,,,,,,,,,,,,
103,Patrick Reed,Justin Rose,Charley Hoffman,Brandt Snedeker,Rory Sabbatini,J.T. Poston,p,,"49,800.00",366,,,,,,,,,,,,,,,
104,Daniel Berger,Tony Finau,Matt Wallace,Cameron Tringale,Luke List,Adam Schenk,p,,"49,300.00",394.35,,,,,,,,,,,,,,,
105,Justin Thomas,Gary Woodland,Matt Wallace,Camilo Villegas,J.T. Poston,Andrew Putnam,p,,"49,300.00",348.51,,,,,,,,,,,,,,,
106,Will Zalatoris,Scottie Scheffler,Sungjae Im,Camilo Villegas,Pat Perez,Peter Malnati,p,,"49,300.00",386.61,,,,,,,,,,,,,,,
107,Jordan Spieth,Daniel Berger,Kyoung-Hoon Lee,Lee Westwood,Russell Knox,Scott Brown,p,,"49,800.00",367.02,,,,,,,,,,,,,,,
108,Jordan Spieth,Charley Hoffman,Matt Wallace,Cameron Davis,Tom Hoge,Chase Seiffert,p,,"48,800.00",377.46,,,,,,,,,,,,,,,
109,Jordan Spieth,Daniel Berger,Si Woo Kim,Sergio Garcia,Scott Piercy,Hudson Swafford,p,,"49,200.00",375.71,,,,,,,,,,,,,,,
110,Justin Thomas,Charley Hoffman,Matt Wallace,Chris Kirk,Camilo Villegas,Nick Taylor,p,,"49,200.00",389.29,,,,,,,,,,,,,,,
111,Justin Thomas,Jason Kokrak,Matt Jones,Rory Sabbatini,Troy Merritt,J.T. Poston,p,,"48,800.00",376.55,,,,,,,,,,,,,,,
112,Patrick Reed,Tony Finau,Jason Kokrak,Adam Hadwin,J.T. Poston,Kramer Hickok,p,,"48,800.00",376.14,,,,,,,,,,,,,,,
113,Abraham Ancer,Charley Hoffman,Kevin Na,Chris Kirk,Harold Varner III,C.T. Pan,p,,"49,000.00",384.53,,,,,,,,,,,,,,,
114,Patrick Reed,Tony Finau,Jason Kokrak,Adam Hadwin,J.T. Poston,James Hahn,p,,"49,400.00",384.57,,,,,,,,,,,,,,,
115,Jordan Spieth,Patrick Reed,Cameron Davis,Adam Hadwin,Luke List,Scott Piercy,p,,"49,700.00",379.54,,,,,,,,,,,,,,,
116,Justin Thomas,Tony Finau,Si Woo Kim,Camilo Villegas,Joel Dahmen,Luke List,p,,"49,900.00",387.29,,,,,,,,,,,,,,,
117,Patrick Reed,Tony Finau,Cameron Tringale,Ian Poulter,Carlos Ortiz,Robby Shelton,p,,"49,100.00",378.91,,,,,,,,,,,,,,,
118,Justin Thomas,Will Zalatoris,Kyoung-Hoon Lee,Scott Stallings,Joseph Bramlett,Brandon Hagy,p,,"49,000.00",385,,,,,,,,,,,,,,,
119,Abraham Ancer,Gary Woodland,Ryan Palmer,Matt Kuchar,Sergio Garcia,Nate Lashley,p,,"49,400.00",366.4,,,,,,,,,,,,,,,
120,Daniel Berger,Tony Finau,Cameron Tringale,Matt Kuchar,Russell Knox,Maverick McNealy,p,,"49,500.00",387.55,,,,,,,,,,,,,,,
121,Jordan Spieth,Justin Thomas,Lee Westwood,Talor Gooch,Chase Seiffert,Denny McCarthy,p,,"49,800.00",379.76,,,,,,,,,,,,,,,
122,Daniel Berger,Abraham Ancer,Chris Kirk,Cameron Davis,Sergio Garcia,Adam Schenk,p,,"48,800.00",406.04,,,,,,,,,,,,,,,
123,Will Zalatoris,Gary Woodland,Billy Horschel,Sergio Garcia,Camilo Villegas,Nate Lashley,p,,"49,600.00",371.75,,,,,,,,,,,,,,,
124,Jordan Spieth,Patrick Reed,Lee Westwood,Chris Kirk,Luke List,Peter Malnati,p,,"49,900.00",379,,,,,,,,,,,,,,,
125,Daniel Berger,Tony Finau,Corey Conners,Si Woo Kim,Adam Schenk,Tom Lewis,p,,"49,500.00",390,,,,,,,,,,,,,,,
126,Jordan Spieth,Patrick Reed,Patton Kizzire,Rory Sabbatini,J.T. Poston,Andrew Putnam,p,,"49,500.00",376.6,,,,,,,,,,,,,,,
127,Justin Thomas,Abraham Ancer,Chris Kirk,Si Woo Kim,Brendon Todd,Michael Thompson,p,,"49,600.00",410.76,,,,,,,,,,,,,,,
128,Jordan Spieth,Scottie Scheffler,Charley Hoffman,Maverick McNealy,Michael Thompson,Mark Hubbard,p,,"49,000.00",375.96,,,,,,,,,,,,,,,
129,Justin Thomas,Justin Rose,Si Woo Kim,Sergio Garcia,Cameron Champ,Luke List,p,,"48,800.00",375.16,,,,,,,,,,,,,,,
130,Jordan Spieth,Daniel Berger,Billy Horschel,Troy Merritt,James Hahn,Mark Hubbard,p,,"49,700.00",380.78,,,,,,,,,,,,,,,
131,Patrick Reed,Daniel Berger,Brian Harman,Matt Kuchar,Sepp Straka,Austin Cook,p,,"48,900.00",386.73,,,,,,,,,,,,,,,
132,Justin Thomas,Scottie Scheffler,Matt Jones,Russell Knox,Rory Sabbatini,Luke List,p,,"49,600.00",385.71,,,,,,,,,,,,,,,
133,Daniel Berger,Will Zalatoris,Corey Conners,Sergio Garcia,Troy Merritt,Brice Garnett,p,,"50,000.00",406.6,,,,,,,,,,,,,,,
134,Patrick Reed,Tony Finau,Scottie Scheffler,Rory Sabbatini,J.T. Poston,Michael Thompson,p,,"50,000.00",388.03,,,,,,,,,,,,,,,
135,Patrick Reed,Jason Kokrak,Justin Rose,Matt Kuchar,Camilo Villegas,Michael Gligic,p,,"49,300.00",356.74,,,,,,,,,,,,,,,
136,Justin Thomas,Corey Conners,Sergio Garcia,Patton Kizzire,C.T. Pan,Chase Seiffert,p,,"48,900.00",390.53,,,,,,,,,,,,,,,
137,Justin Thomas,Scottie Scheffler,Matt Kuchar,Sergio Garcia,Maverick McNealy,Richy Werenski,p,,"49,300.00",374.2,,,,,,,,,,,,,,,
138,Justin Thomas,Scottie Scheffler,Brian Harman,Kyoung-Hoon Lee,Cameron Davis,Kramer Hickok,p,,"49,700.00",397.45,,,,,,,,,,,,,,,
139,Jordan Spieth,Patrick Reed,Lee Westwood,Chris Kirk,Luke List,Peter Malnati,p,,"49,900.00",379,,,,,,,,,,,,,,,
140,Abraham Ancer,Matt Wallace,Brandt Snedeker,Matt Jones,Chris Kirk,Lee Westwood,p,,"48,800.00",382.4,,,,,,,,,,,,,,,
141,Jordan Spieth,Daniel Berger,Tony Finau,James Hahn,Hudson Swafford,Kramer Hickok,p,,"49,500.00",384.15,,,,,,,,,,,,,,,
142,Sungjae Im,Jason Kokrak,Billy Horschel,Brian Harman,Sergio Garcia,Cameron Davis,p,,"49,900.00",411.44,,,,,,,,,,,,,,,
143,Will Zalatoris,Tony Finau,Ryan Palmer,Cameron Davis,Patton Kizzire,Sepp Straka,p,,"50,000.00",443.47,,,,,,,,,,,,,,,
144,Daniel Berger,Abraham Ancer,Cameron Tringale,Brian Harman,Patton Kizzire,James Hahn,p,,"49,800.00",423.64,,,,,,,,,,,,,,,
145,Patrick Reed,Jason Kokrak,Brian Harman,Matt Jones,Patton Kizzire,Brendon Todd,p,,"49,600.00",415.63,,,,,,,,,,,,,,,
146,Justin Thomas,Justin Rose,Ryan Palmer,Cameron Davis,Patton Kizzire,Anirban Lahiri,p,,"49,800.00",415.3,,,,,,,,,,,,,,,
147,Daniel Berger,Abraham Ancer,Corey Conners,Patton Kizzire,James Hahn,Brice Garnett,p,,"49,300.00",413.96,,,,,,,,,,,,,,,
